circuitId,circuitRef,name,location,country,lat,lng,alt,url,circuit_bio
1,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968,10,http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit,"The Albert Park Circuit is a motorsport street circuit around Albert Park Lake in the suburb of Albert Park in Melbourne. It is used annually as a circuit for the Formula One Australian Grand Prix, the supporting Supercars Championship Melbourne SuperSprint and other associated support races. The circuit has an FIA Grade 1 license.Although the entire track consists of normally public roads, each sector includes medium to high-speed characteristics more commonly associated with dedicated racetracks facilitated by grass and gravel run-off safety zones that are reconstructed annually. However, the circuit also has characteristics of a street circuit's enclosed nature due to concrete barriers annually built along the Lakeside Drive curve, in particular, where run-off is not available due to the proximity of the lake shore."
2,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738,18,http://en.wikipedia.org/wiki/Sepang_International_Circuit,"The Sepang International Circuit (Malay: Litar Antarabangsa Sepang) is a motorsport race track in Sepang, Selangor, Malaysia. It is located approximately 45 km (28 mi) south of Kuala Lumpur, and close to Kuala Lumpur International Airport. It hosted the Formula One Malaysian Grand Prix between 1999 and 2017, and is also the venue for the Malaysian Motorcycle Grand Prix, the Malaysia Merdeka Endurance Race and other major motorsport events."
3,bahrain,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106,7,http://en.wikipedia.org/wiki/Bahrain_International_Circuit,"The Bahrain International Circuit (Arabic: حلبة البحرين الدولية, romanized: Ḥalba al-Baḥrayn ad-Dawliyya) is a 5.412 km (3.363 mi) motorsport venue opened in 2004 and used for drag racing, GP2 Series (now FIA Formula 2), and the annual  Formula One Bahrain Grand Prix. The 2004 Grand Prix was the first held in the Middle East. Beginning in 2006, Australian V8 Supercars raced at the BIC, with the event known as the Desert 400. However, the V8 Supercars did not return for the 2011 V8 Supercar season. 24 Hour endurance races are also hosted at BIC. The circuit has a FIA Grade 1 license. The circuit also has multiple layouts."
4,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111,109,http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,"The Circuit de Barcelona-Catalunya (Catalan pronunciation: [siɾˈkujd də bəɾsəˈlonə kətəˈluɲə]) is a 4.657 km (2.894 mi) motorsport race track in Montmeló, Barcelona, Catalonia, Spain. With long straights and a variety of corners, the Circuit de Barcelona-Catalunya is seen as an all-rounder circuit. The track has stands with a capacity of 140,700. The circuit has FIA Grade 1 license.Until 2013 the track was known only as the Circuit de Catalunya, before a sponsorship deal with Barcelona City Council added Barcelona to the track's title."
5,istanbul,Istanbul Park,Istanbul,Turkey,40.9517,29.405,130,http://en.wikipedia.org/wiki/Istanbul_Park,"Intercity Istanbul Park (Turkish: İstanbul Park), also known as the Istanbul Racing Circuit or initially as the Istanbul Otodrom, is a motor sports race track in the Tuzla district of Istanbul, Turkey. Designed by Hermann Tilke, it opened on 19–21 August 2005. It has been called ""the best race track in the world"" by former Formula One Chief Executive Bernie Ecclestone, who held the managing rights of the circuit between 2007 and 2011. The circuit has been currently managed by the Turkish company Intercity since 2012."
6,monaco,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056,7,http://en.wikipedia.org/wiki/Circuit_de_Monaco,"Circuit de Monaco is a 3.337 km (2.074 mi) street circuit laid out on the city streets of Monte Carlo and La Condamine around the harbour of the Principality of Monaco. It is commonly, and even officially, referred to as ""Monte Carlo"" because it is largely inside the Monte Carlo neighbourhood of Monaco.The circuit is annually used on three weekends in April–May for Formula One Monaco Grand Prix, Formula E Monaco ePrix and Historic Grand Prix of Monaco. Formula One's respective feeder series over the years – Formula 3000, GP2 Series and today the Formula 2 championship and Porsche Supercup – also visit the circuit concurrently with Formula One. The Monaco Grand Prix is one of the three events victories in which count towards the Triple Crown of Motorsport."
7,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228,13,http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,"The Circuit Gilles Villeneuve, also spelled Circuit Gilles-Villeneuve (French pronunciation: [siʁ.kɥi ʒil vilnœv]), is a 4.361 km (2.710 mi) motor racing circuit on Notre Dame Island in Montreal, Quebec, Canada. It is the venue for the FIA Formula One Canadian Grand Prix. It has previously hosted the FIA World Sportscar Championship, the Champ Car World Series (Grand Prix of Montreal), the NASCAR Pinty’s Series, the NASCAR Xfinity Series (NAPA Auto Parts 200), and the Grand-Am Rolex Sports Car Series."
8,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361,228,http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours,"Circuit de Nevers Magny-Cours is a 4.411 km (2.741 mi) motor racing circuit located in central France, near the towns of Magny-Cours and Nevers, some 250 km (160 mi) from Paris and 240 km (150 mi) from Lyon.It staged the Formula One French Grand Prix from 1991 (succeeding Circuit Paul Ricard) to 2008, and the 24-hour Bol d'Or motorcycle endurance events from 2000 to 2014 (succeeded by Circuit Paul Ricard). It hosted the French motorcycle Grand Prix in 1992, and the Superbike World Championship in 1991 and annually since 2003.Magny-Cours has hosted several additional international championships, like the World Sportscar Championship, World Touring Car Championship, FIA GT Championship, World Series by Renault and Formula 3 Euroseries. Also, the FFSA GT Championship has visited the circuit since 1997.A campus of the French engineering college Institut supérieur de l'automobile et des transports is also located on the circuit, as well as the museum Conservatoire de la monoplace française."
9,silverstone,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694,153,http://en.wikipedia.org/wiki/Silverstone_Circuit,"Silverstone Circuit is a motor racing circuit in England, near the Northamptonshire villages of Towcester, Silverstone and Whittlebury. It is the home of the British Grand Prix, which it first hosted as the 1948 British Grand Prix. The 1950 British Grand Prix at Silverstone was the first race in the newly created World Championship of Drivers. The race rotated between Silverstone, Aintree and Brands Hatch from 1955 to 1986, but settled permanently at the Silverstone track in 1987. The circuit also hosts the British round of the MotoGP series."
10,hockenheimring,Hockenheimring,Hockenheim,Germany,49.3278,8.56583,103,http://en.wikipedia.org/wiki/Hockenheimring,"The Hockenheimring Baden-Württemberg (German: [ˈhɔkŋ̍haɪmʁɪŋ ˌbaːdn̩ ˈvʏʁtəmbɛʁk] ⓘ) is a motor racing circuit situated in the Rhine valley near the town of Hockenheim in Baden-Württemberg, Germany, located on the Bertha Benz Memorial Route. Amongst other motor racing events, it has hosted the German Grand Prix, most recently in 2019. The circuit has very little differences in elevation. The circuit has an FIA Grade 1 licence."
